order_id,order_date,region,product,category,sales_rep,orders,revenue,Date
11467,30-12-2025,North,Phone,Electronics,Meena,6,193751,Dec-2025
11468,06-05-2025,North,Chair,Furniture,Vikram,2,16156,May-2025
11469,20-08-2025,South,Chair,Furniture,Vikram,6,53229,Aug-2025
11470,25-12-2025,West,Desk,Furniture,Vikram,3,53576,Dec-2025
11471,08-02-2025,South,Headphones,Accessories,Ravi,1,4993,Feb-2025
11472,06-02-2025,East,Headphones,Accessories,Kiran,5,29188,Feb-2025
11473,20-12-2025,West,Laptop,Electronics,Anita,6,331755,Dec-2025
11474,08-11-2025,West,Chair,Furniture,Arjun,8,70193,Nov-2025
11475,28-05-2025,East,Phone,Electronics,Ravi,7,222363,May-2025
11476,27-07-2025,South,Headphones,Accessories,Meena,4,24618,Jul-2025
11477,04-09-2025,North,Monitor,Electronics,Vikram,4,59681,Sep-2025
11478,22-04-2025,North,Desk,Furniture,Anita,1,18901,Apr-2025
11479,21-04-2026,North,Phone,Electronics,Priya,1,33601,Apr-2026
11480,22-01-2025,West,Laptop,Electronics,Sneha,4,219025,Jan-2025
11481,08-03-2025,South,Tablet,Electronics,Kiran,8,176298,Mar-2025
11482,02-12-2025,South,Desk,Furniture,Priya,6,109156,Dec-2025
11483,28-03-2025,North,Desk,Furniture,Arjun,8,144719,Mar-2025
11484,05-01-2026,East,Monitor,Electronics,Vikram,7,105434,Jan-2026
11485,20-10-2025,North,Headphones,Accessories,Kiran,2,12882,Oct-2025
11486,11-07-2025,West,Desk,Furniture,Arjun,2,34840,Jul-2025
11487,06-08-2025,North,Tablet,Electronics,Priya,1,20023,Aug-2025
11488,14-06-2026,South,Laptop,Electronics,Kiran,5,274593,Jun-2026
11489,28-04-2026,North,Headphones,Accessories,Arjun,6,34257,Apr-2026
11490,08-11-2025,East,Monitor,Electronics,Vikram,3,45642,Nov-2025
11491,07-07-2025,South,Desk,Furniture,Vikram,2,34179,Jul-2025
11492,09-01-2026,East,Tablet,Electronics,Rahul,6,133421,Jan-2026
11493,09-10-2025,South,Tablet,Electronics,Priya,8,174580,Oct-2025
11494,27-02-2026,North,Headphones,Accessories,Priya,2,11458,Feb-2026
11495,27-07-2025,West,Desk,Furniture,Rahul,4,72543,Jul-2025
11496,13-04-2025,South,Monitor,Electronics,Vikram,1,15669,Apr-2025
11497,17-04-2025,West,Laptop,Electronics,Kiran,2,110608,Apr-2025
11498,12-09-2025,West,Laptop,Electronics,Kiran,7,383210,Sep-2025
11499,09-12-2025,West,Monitor,Electronics,Arjun,6,90271,Dec-2025
11500,27-07-2025,West,Monitor,Electronics,Arjun,7,106920,Jul-2025
